mmw	/scratch/mbr5797/genomes_extracted_from_kegg/mmw/mmw.fasta
tws	/scratch/mbr5797/genomes_extracted_from_kegg/tws/tws.fasta
pmex	/scratch/mbr5797/genomes_extracted_from_kegg/pmex/pmex.fasta
phr	/scratch/mbr5797/genomes_extracted_from_kegg/phr/phr.fasta
hhf	/scratch/mbr5797/genomes_extracted_from_kegg/hhf/hhf.fasta
prx	/scratch/mbr5797/genomes_extracted_from_kegg/prx/prx.fasta
abaw	/scratch/mbr5797/genomes_extracted_from_kegg/abaw/abaw.fasta
lmq	/scratch/mbr5797/genomes_extracted_from_kegg/lmq/lmq.fasta
mhay	/scratch/mbr5797/genomes_extracted_from_kegg/mhay/mhay.fasta
hei	/scratch/mbr5797/genomes_extracted_from_kegg/hei/hei.fasta
leu	/scratch/mbr5797/genomes_extracted_from_kegg/leu/leu.fasta
mlj	/scratch/mbr5797/genomes_extracted_from_kegg/mlj/mlj.fasta
tna	/scratch/mbr5797/genomes_extracted_from_kegg/tna/tna.fasta
ccas	/scratch/mbr5797/genomes_extracted_from_kegg/ccas/ccas.fasta
brz	/scratch/mbr5797/genomes_extracted_from_kegg/brz/brz.fasta
rpc	/scratch/mbr5797/genomes_extracted_from_kegg/rpc/rpc.fasta
blp	/scratch/mbr5797/genomes_extracted_from_kegg/blp/blp.fasta
bpum	/scratch/mbr5797/genomes_extracted_from_kegg/bpum/bpum.fasta
poo	/scratch/mbr5797/genomes_extracted_from_kegg/poo/poo.fasta
aan	/scratch/mbr5797/genomes_extracted_from_kegg/aan/aan.fasta
csph	/scratch/mbr5797/genomes_extracted_from_kegg/csph/csph.fasta
psub	/scratch/mbr5797/genomes_extracted_from_kegg/psub/psub.fasta
prv	/scratch/mbr5797/genomes_extracted_from_kegg/prv/prv.fasta
coc	/scratch/mbr5797/genomes_extracted_from_kegg/coc/coc.fasta
lpa	/scratch/mbr5797/genomes_extracted_from_kegg/lpa/lpa.fasta
kol	/scratch/mbr5797/genomes_extracted_from_kegg/kol/kol.fasta
cazo	/scratch/mbr5797/genomes_extracted_from_kegg/cazo/cazo.fasta
ppx	/scratch/mbr5797/genomes_extracted_from_kegg/ppx/ppx.fasta
mge	/scratch/mbr5797/genomes_extracted_from_kegg/mge/mge.fasta
paev	/scratch/mbr5797/genomes_extracted_from_kegg/paev/paev.fasta
smiz	/scratch/mbr5797/genomes_extracted_from_kegg/smiz/smiz.fasta
flc	/scratch/mbr5797/genomes_extracted_from_kegg/flc/flc.fasta
bit	/scratch/mbr5797/genomes_extracted_from_kegg/bit/bit.fasta
cii	/scratch/mbr5797/genomes_extracted_from_kegg/cii/cii.fasta
hpye	/scratch/mbr5797/genomes_extracted_from_kegg/hpye/hpye.fasta
rul	/scratch/mbr5797/genomes_extracted_from_kegg/rul/rul.fasta
swd	/scratch/mbr5797/genomes_extracted_from_kegg/swd/swd.fasta
aal	/scratch/mbr5797/genomes_extracted_from_kegg/aal/aal.fasta
sdg	/scratch/mbr5797/genomes_extracted_from_kegg/sdg/sdg.fasta
capr	/scratch/mbr5797/genomes_extracted_from_kegg/capr/capr.fasta
dhr	/scratch/mbr5797/genomes_extracted_from_kegg/dhr/dhr.fasta
clc	/scratch/mbr5797/genomes_extracted_from_kegg/clc/clc.fasta
sdk	/scratch/mbr5797/genomes_extracted_from_kegg/sdk/sdk.fasta
deu	/scratch/mbr5797/genomes_extracted_from_kegg/deu/deu.fasta
ppro	/scratch/mbr5797/genomes_extracted_from_kegg/ppro/ppro.fasta
fpn	/scratch/mbr5797/genomes_extracted_from_kegg/fpn/fpn.fasta
psos	/scratch/mbr5797/genomes_extracted_from_kegg/psos/psos.fasta
lsk	/scratch/mbr5797/genomes_extracted_from_kegg/lsk/lsk.fasta
pud	/scratch/mbr5797/genomes_extracted_from_kegg/pud/pud.fasta
got	/scratch/mbr5797/genomes_extracted_from_kegg/got/got.fasta
hadh	/scratch/mbr5797/genomes_extracted_from_kegg/hadh/hadh.fasta
hex	/scratch/mbr5797/genomes_extracted_from_kegg/hex/hex.fasta
mher	/scratch/mbr5797/genomes_extracted_from_kegg/mher/mher.fasta
asw	/scratch/mbr5797/genomes_extracted_from_kegg/asw/asw.fasta
lla	/scratch/mbr5797/genomes_extracted_from_kegg/lla/lla.fasta
blep	/scratch/mbr5797/genomes_extracted_from_kegg/blep/blep.fasta
ptq	/scratch/mbr5797/genomes_extracted_from_kegg/ptq/ptq.fasta
amic	/scratch/mbr5797/genomes_extracted_from_kegg/amic/amic.fasta
din	/scratch/mbr5797/genomes_extracted_from_kegg/din/din.fasta
cgg	/scratch/mbr5797/genomes_extracted_from_kegg/cgg/cgg.fasta
acl	/scratch/mbr5797/genomes_extracted_from_kegg/acl/acl.fasta
mpul	/scratch/mbr5797/genomes_extracted_from_kegg/mpul/mpul.fasta
ske	/scratch/mbr5797/genomes_extracted_from_kegg/ske/ske.fasta
fki	/scratch/mbr5797/genomes_extracted_from_kegg/fki/fki.fasta
rgo	/scratch/mbr5797/genomes_extracted_from_kegg/rgo/rgo.fasta
cter	/scratch/mbr5797/genomes_extracted_from_kegg/cter/cter.fasta
psim	/scratch/mbr5797/genomes_extracted_from_kegg/psim/psim.fasta
mpri	/scratch/mbr5797/genomes_extracted_from_kegg/mpri/mpri.fasta
rgl	/scratch/mbr5797/genomes_extracted_from_kegg/rgl/rgl.fasta
shh	/scratch/mbr5797/genomes_extracted_from_kegg/shh/shh.fasta
brn	/scratch/mbr5797/genomes_extracted_from_kegg/brn/brn.fasta
zin	/scratch/mbr5797/genomes_extracted_from_kegg/zin/zin.fasta
hpar	/scratch/mbr5797/genomes_extracted_from_kegg/hpar/hpar.fasta
ftg	/scratch/mbr5797/genomes_extracted_from_kegg/ftg/ftg.fasta
kgy	/scratch/mbr5797/genomes_extracted_from_kegg/kgy/kgy.fasta
aev	/scratch/mbr5797/genomes_extracted_from_kegg/aev/aev.fasta
rml	/scratch/mbr5797/genomes_extracted_from_kegg/rml/rml.fasta
sld	/scratch/mbr5797/genomes_extracted_from_kegg/sld/sld.fasta
chre	/scratch/mbr5797/genomes_extracted_from_kegg/chre/chre.fasta
bsn	/scratch/mbr5797/genomes_extracted_from_kegg/bsn/bsn.fasta
serw	/scratch/mbr5797/genomes_extracted_from_kegg/serw/serw.fasta
pdi	/scratch/mbr5797/genomes_extracted_from_kegg/pdi/pdi.fasta
tmd	/scratch/mbr5797/genomes_extracted_from_kegg/tmd/tmd.fasta
nmes	/scratch/mbr5797/genomes_extracted_from_kegg/nmes/nmes.fasta
goi	/scratch/mbr5797/genomes_extracted_from_kegg/goi/goi.fasta
siu	/scratch/mbr5797/genomes_extracted_from_kegg/siu/siu.fasta
arep	/scratch/mbr5797/genomes_extracted_from_kegg/arep/arep.fasta
mle	/scratch/mbr5797/genomes_extracted_from_kegg/mle/mle.fasta
lfi	/scratch/mbr5797/genomes_extracted_from_kegg/lfi/lfi.fasta
sig	/scratch/mbr5797/genomes_extracted_from_kegg/sig/sig.fasta
mcq	/scratch/mbr5797/genomes_extracted_from_kegg/mcq/mcq.fasta
pie	/scratch/mbr5797/genomes_extracted_from_kegg/pie/pie.fasta
lmy	/scratch/mbr5797/genomes_extracted_from_kegg/lmy/lmy.fasta
raj	/scratch/mbr5797/genomes_extracted_from_kegg/raj/raj.fasta
wma	/scratch/mbr5797/genomes_extracted_from_kegg/wma/wma.fasta
brs	/scratch/mbr5797/genomes_extracted_from_kegg/brs/brs.fasta
dal	/scratch/mbr5797/genomes_extracted_from_kegg/dal/dal.fasta
spph	/scratch/mbr5797/genomes_extracted_from_kegg/spph/spph.fasta
smue	/scratch/mbr5797/genomes_extracted_from_kegg/smue/smue.fasta
gtm	/scratch/mbr5797/genomes_extracted_from_kegg/gtm/gtm.fasta
bhan	/scratch/mbr5797/genomes_extracted_from_kegg/bhan/bhan.fasta
mmax	/scratch/mbr5797/genomes_extracted_from_kegg/mmax/mmax.fasta
pdk	/scratch/mbr5797/genomes_extracted_from_kegg/pdk/pdk.fasta
amac	/scratch/mbr5797/genomes_extracted_from_kegg/amac/amac.fasta
pmj	/scratch/mbr5797/genomes_extracted_from_kegg/pmj/pmj.fasta
hpyj	/scratch/mbr5797/genomes_extracted_from_kegg/hpyj/hpyj.fasta
rry	/scratch/mbr5797/genomes_extracted_from_kegg/rry/rry.fasta
aprd	/scratch/mbr5797/genomes_extracted_from_kegg/aprd/aprd.fasta
mtq	/scratch/mbr5797/genomes_extracted_from_kegg/mtq/mtq.fasta
mhaq	/scratch/mbr5797/genomes_extracted_from_kegg/mhaq/mhaq.fasta
bcv	/scratch/mbr5797/genomes_extracted_from_kegg/bcv/bcv.fasta
cll	/scratch/mbr5797/genomes_extracted_from_kegg/cll/cll.fasta
ddo	/scratch/mbr5797/genomes_extracted_from_kegg/ddo/ddo.fasta
ment	/scratch/mbr5797/genomes_extracted_from_kegg/ment/ment.fasta
pagr	/scratch/mbr5797/genomes_extracted_from_kegg/pagr/pagr.fasta
badl	/scratch/mbr5797/genomes_extracted_from_kegg/badl/badl.fasta
kda	/scratch/mbr5797/genomes_extracted_from_kegg/kda/kda.fasta
end	/scratch/mbr5797/genomes_extracted_from_kegg/end/end.fasta
btre	/scratch/mbr5797/genomes_extracted_from_kegg/btre/btre.fasta
sste	/scratch/mbr5797/genomes_extracted_from_kegg/sste/sste.fasta
snv	/scratch/mbr5797/genomes_extracted_from_kegg/snv/snv.fasta
synk	/scratch/mbr5797/genomes_extracted_from_kegg/synk/synk.fasta
zga	/scratch/mbr5797/genomes_extracted_from_kegg/zga/zga.fasta
ssoi	/scratch/mbr5797/genomes_extracted_from_kegg/ssoi/ssoi.fasta
alm	/scratch/mbr5797/genomes_extracted_from_kegg/alm/alm.fasta
saup	/scratch/mbr5797/genomes_extracted_from_kegg/saup/saup.fasta
cpa	/scratch/mbr5797/genomes_extracted_from_kegg/cpa/cpa.fasta
rtc	/scratch/mbr5797/genomes_extracted_from_kegg/rtc/rtc.fasta
kso	/scratch/mbr5797/genomes_extracted_from_kegg/kso/kso.fasta
gvi	/scratch/mbr5797/genomes_extracted_from_kegg/gvi/gvi.fasta
srd	/scratch/mbr5797/genomes_extracted_from_kegg/srd/srd.fasta
taf	/scratch/mbr5797/genomes_extracted_from_kegg/taf/taf.fasta
fpla	/scratch/mbr5797/genomes_extracted_from_kegg/fpla/fpla.fasta
gez	/scratch/mbr5797/genomes_extracted_from_kegg/gez/gez.fasta
cda	/scratch/mbr5797/genomes_extracted_from_kegg/cda/cda.fasta
dfo	/scratch/mbr5797/genomes_extracted_from_kegg/dfo/dfo.fasta
pael	/scratch/mbr5797/genomes_extracted_from_kegg/pael/pael.fasta
cex	/scratch/mbr5797/genomes_extracted_from_kegg/cex/cex.fasta
strs	/scratch/mbr5797/genomes_extracted_from_kegg/strs/strs.fasta
pma	/scratch/mbr5797/genomes_extracted_from_kegg/pma/pma.fasta
kci	/scratch/mbr5797/genomes_extracted_from_kegg/kci/kci.fasta
bfv	/scratch/mbr5797/genomes_extracted_from_kegg/bfv/bfv.fasta
niy	/scratch/mbr5797/genomes_extracted_from_kegg/niy/niy.fasta
cchl	/scratch/mbr5797/genomes_extracted_from_kegg/cchl/cchl.fasta
hoh	/scratch/mbr5797/genomes_extracted_from_kegg/hoh/hoh.fasta
mpq	/scratch/mbr5797/genomes_extracted_from_kegg/mpq/mpq.fasta
nek	/scratch/mbr5797/genomes_extracted_from_kegg/nek/nek.fasta
stur	/scratch/mbr5797/genomes_extracted_from_kegg/stur/stur.fasta
lti	/scratch/mbr5797/genomes_extracted_from_kegg/lti/lti.fasta
fgo	/scratch/mbr5797/genomes_extracted_from_kegg/fgo/fgo.fasta
scha	/scratch/mbr5797/genomes_extracted_from_kegg/scha/scha.fasta
bbv	/scratch/mbr5797/genomes_extracted_from_kegg/bbv/bbv.fasta
pkc	/scratch/mbr5797/genomes_extracted_from_kegg/pkc/pkc.fasta
xar	/scratch/mbr5797/genomes_extracted_from_kegg/xar/xar.fasta
hpyu	/scratch/mbr5797/genomes_extracted_from_kegg/hpyu/hpyu.fasta
wce	/scratch/mbr5797/genomes_extracted_from_kegg/wce/wce.fasta
tpb	/scratch/mbr5797/genomes_extracted_from_kegg/tpb/tpb.fasta
psea	/scratch/mbr5797/genomes_extracted_from_kegg/psea/psea.fasta
rte	/scratch/mbr5797/genomes_extracted_from_kegg/rte/rte.fasta
med	/scratch/mbr5797/genomes_extracted_from_kegg/med/med.fasta
ptp	/scratch/mbr5797/genomes_extracted_from_kegg/ptp/ptp.fasta
splb	/scratch/mbr5797/genomes_extracted_from_kegg/splb/splb.fasta
lzh	/scratch/mbr5797/genomes_extracted_from_kegg/lzh/lzh.fasta
abk	/scratch/mbr5797/genomes_extracted_from_kegg/abk/abk.fasta
sgp	/scratch/mbr5797/genomes_extracted_from_kegg/sgp/sgp.fasta
git	/scratch/mbr5797/genomes_extracted_from_kegg/git/git.fasta
stu	/scratch/mbr5797/genomes_extracted_from_kegg/stu/stu.fasta
dfe	/scratch/mbr5797/genomes_extracted_from_kegg/dfe/dfe.fasta
rpn	/scratch/mbr5797/genomes_extracted_from_kegg/rpn/rpn.fasta
pfib	/scratch/mbr5797/genomes_extracted_from_kegg/pfib/pfib.fasta
bgi	/scratch/mbr5797/genomes_extracted_from_kegg/bgi/bgi.fasta
marf	/scratch/mbr5797/genomes_extracted_from_kegg/marf/marf.fasta
bthv	/scratch/mbr5797/genomes_extracted_from_kegg/bthv/bthv.fasta
sse	/scratch/mbr5797/genomes_extracted_from_kegg/sse/sse.fasta
att	/scratch/mbr5797/genomes_extracted_from_kegg/att/att.fasta
cdr	/scratch/mbr5797/genomes_extracted_from_kegg/cdr/cdr.fasta
mbas	/scratch/mbr5797/genomes_extracted_from_kegg/mbas/mbas.fasta
lgz	/scratch/mbr5797/genomes_extracted_from_kegg/lgz/lgz.fasta
nsn	/scratch/mbr5797/genomes_extracted_from_kegg/nsn/nsn.fasta
nam	/scratch/mbr5797/genomes_extracted_from_kegg/nam/nam.fasta
pue	/scratch/mbr5797/genomes_extracted_from_kegg/pue/pue.fasta
cvt	/scratch/mbr5797/genomes_extracted_from_kegg/cvt/cvt.fasta
acel	/scratch/mbr5797/genomes_extracted_from_kegg/acel/acel.fasta
dtn	/scratch/mbr5797/genomes_extracted_from_kegg/dtn/dtn.fasta
plit	/scratch/mbr5797/genomes_extracted_from_kegg/plit/plit.fasta
pfac	/scratch/mbr5797/genomes_extracted_from_kegg/pfac/pfac.fasta
avb	/scratch/mbr5797/genomes_extracted_from_kegg/avb/avb.fasta
hsd	/scratch/mbr5797/genomes_extracted_from_kegg/hsd/hsd.fasta
daf	/scratch/mbr5797/genomes_extracted_from_kegg/daf/daf.fasta
bliq	/scratch/mbr5797/genomes_extracted_from_kegg/bliq/bliq.fasta
sok	/scratch/mbr5797/genomes_extracted_from_kegg/sok/sok.fasta
tpz	/scratch/mbr5797/genomes_extracted_from_kegg/tpz/tpz.fasta
cto	/scratch/mbr5797/genomes_extracted_from_kegg/cto/cto.fasta
mcp	/scratch/mbr5797/genomes_extracted_from_kegg/mcp/mcp.fasta
peo	/scratch/mbr5797/genomes_extracted_from_kegg/peo/peo.fasta
cgu	/scratch/mbr5797/genomes_extracted_from_kegg/cgu/cgu.fasta
bbx	/scratch/mbr5797/genomes_extracted_from_kegg/bbx/bbx.fasta
ccm	/scratch/mbr5797/genomes_extracted_from_kegg/ccm/ccm.fasta
lmoa	/scratch/mbr5797/genomes_extracted_from_kegg/lmoa/lmoa.fasta
csil	/scratch/mbr5797/genomes_extracted_from_kegg/csil/csil.fasta
bsy	/scratch/mbr5797/genomes_extracted_from_kegg/bsy/bsy.fasta
ssur	/scratch/mbr5797/genomes_extracted_from_kegg/ssur/ssur.fasta
lpy	/scratch/mbr5797/genomes_extracted_from_kegg/lpy/lpy.fasta
pprt	/scratch/mbr5797/genomes_extracted_from_kegg/pprt/pprt.fasta
ccho	/scratch/mbr5797/genomes_extracted_from_kegg/ccho/ccho.fasta
psya	/scratch/mbr5797/genomes_extracted_from_kegg/psya/psya.fasta
agi	/scratch/mbr5797/genomes_extracted_from_kegg/agi/agi.fasta
beba	/scratch/mbr5797/genomes_extracted_from_kegg/beba/beba.fasta
fpp	/scratch/mbr5797/genomes_extracted_from_kegg/fpp/fpp.fasta
sagi	/scratch/mbr5797/genomes_extracted_from_kegg/sagi/sagi.fasta
dhk	/scratch/mbr5797/genomes_extracted_from_kegg/dhk/dhk.fasta
blem	/scratch/mbr5797/genomes_extracted_from_kegg/blem/blem.fasta
apj	/scratch/mbr5797/genomes_extracted_from_kegg/apj/apj.fasta
sspo	/scratch/mbr5797/genomes_extracted_from_kegg/sspo/sspo.fasta
kot	/scratch/mbr5797/genomes_extracted_from_kegg/kot/kot.fasta
bpe	/scratch/mbr5797/genomes_extracted_from_kegg/bpe/bpe.fasta
fpe	/scratch/mbr5797/genomes_extracted_from_kegg/fpe/fpe.fasta
cpb	/scratch/mbr5797/genomes_extracted_from_kegg/cpb/cpb.fasta
laf	/scratch/mbr5797/genomes_extracted_from_kegg/laf/laf.fasta
mtd	/scratch/mbr5797/genomes_extracted_from_kegg/mtd/mtd.fasta
bcir	/scratch/mbr5797/genomes_extracted_from_kegg/bcir/bcir.fasta
ock	/scratch/mbr5797/genomes_extracted_from_kegg/ock/ock.fasta
scw	/scratch/mbr5797/genomes_extracted_from_kegg/scw/scw.fasta
her	/scratch/mbr5797/genomes_extracted_from_kegg/her/her.fasta
mtb	/scratch/mbr5797/genomes_extracted_from_kegg/mtb/mtb.fasta
mox	/scratch/mbr5797/genomes_extracted_from_kegg/mox/mox.fasta
aeu	/scratch/mbr5797/genomes_extracted_from_kegg/aeu/aeu.fasta
boz	/scratch/mbr5797/genomes_extracted_from_kegg/boz/boz.fasta
spya	/scratch/mbr5797/genomes_extracted_from_kegg/spya/spya.fasta
haz	/scratch/mbr5797/genomes_extracted_from_kegg/haz/haz.fasta
abre	/scratch/mbr5797/genomes_extracted_from_kegg/abre/abre.fasta
bdq	/scratch/mbr5797/genomes_extracted_from_kegg/bdq/bdq.fasta
bbi	/scratch/mbr5797/genomes_extracted_from_kegg/bbi/bbi.fasta
bts	/scratch/mbr5797/genomes_extracted_from_kegg/bts/bts.fasta
thq	/scratch/mbr5797/genomes_extracted_from_kegg/thq/thq.fasta
spm	/scratch/mbr5797/genomes_extracted_from_kegg/spm/spm.fasta
sspb	/scratch/mbr5797/genomes_extracted_from_kegg/sspb/sspb.fasta
cbal	/scratch/mbr5797/genomes_extracted_from_kegg/cbal/cbal.fasta
noa	/scratch/mbr5797/genomes_extracted_from_kegg/noa/noa.fasta
carh	/scratch/mbr5797/genomes_extracted_from_kegg/carh/carh.fasta
mfw	/scratch/mbr5797/genomes_extracted_from_kegg/mfw/mfw.fasta
dye	/scratch/mbr5797/genomes_extracted_from_kegg/dye/dye.fasta
pir	/scratch/mbr5797/genomes_extracted_from_kegg/pir/pir.fasta
erh	/scratch/mbr5797/genomes_extracted_from_kegg/erh/erh.fasta
ccj	/scratch/mbr5797/genomes_extracted_from_kegg/ccj/ccj.fasta
hpw	/scratch/mbr5797/genomes_extracted_from_kegg/hpw/hpw.fasta
blc	/scratch/mbr5797/genomes_extracted_from_kegg/blc/blc.fasta
meu	/scratch/mbr5797/genomes_extracted_from_kegg/meu/meu.fasta
fbu	/scratch/mbr5797/genomes_extracted_from_kegg/fbu/fbu.fasta
npy	/scratch/mbr5797/genomes_extracted_from_kegg/npy/npy.fasta
bja	/scratch/mbr5797/genomes_extracted_from_kegg/bja/bja.fasta
mlg	/scratch/mbr5797/genomes_extracted_from_kegg/mlg/mlg.fasta
fgl	/scratch/mbr5797/genomes_extracted_from_kegg/fgl/fgl.fasta
dae	/scratch/mbr5797/genomes_extracted_from_kegg/dae/dae.fasta
psuu	/scratch/mbr5797/genomes_extracted_from_kegg/psuu/psuu.fasta
ifn	/scratch/mbr5797/genomes_extracted_from_kegg/ifn/ifn.fasta
bpit	/scratch/mbr5797/genomes_extracted_from_kegg/bpit/bpit.fasta
led	/scratch/mbr5797/genomes_extracted_from_kegg/led/led.fasta
scaa	/scratch/mbr5797/genomes_extracted_from_kegg/scaa/scaa.fasta
elz	/scratch/mbr5797/genomes_extracted_from_kegg/elz/elz.fasta
spaq	/scratch/mbr5797/genomes_extracted_from_kegg/spaq/spaq.fasta
lcd	/scratch/mbr5797/genomes_extracted_from_kegg/lcd/lcd.fasta
msim	/scratch/mbr5797/genomes_extracted_from_kegg/msim/msim.fasta
mart	/scratch/mbr5797/genomes_extracted_from_kegg/mart/mart.fasta
cgle	/scratch/mbr5797/genomes_extracted_from_kegg/cgle/cgle.fasta
cfl	/scratch/mbr5797/genomes_extracted_from_kegg/cfl/cfl.fasta
meku	/scratch/mbr5797/genomes_extracted_from_kegg/meku/meku.fasta
kme	/scratch/mbr5797/genomes_extracted_from_kegg/kme/kme.fasta
bto	/scratch/mbr5797/genomes_extracted_from_kegg/bto/bto.fasta
pry	/scratch/mbr5797/genomes_extracted_from_kegg/pry/pry.fasta
cey	/scratch/mbr5797/genomes_extracted_from_kegg/cey/cey.fasta
scyp	/scratch/mbr5797/genomes_extracted_from_kegg/scyp/scyp.fasta
bths	/scratch/mbr5797/genomes_extracted_from_kegg/bths/bths.fasta
lih	/scratch/mbr5797/genomes_extracted_from_kegg/lih/lih.fasta
tho	/scratch/mbr5797/genomes_extracted_from_kegg/tho/tho.fasta
lhv	/scratch/mbr5797/genomes_extracted_from_kegg/lhv/lhv.fasta
miv	/scratch/mbr5797/genomes_extracted_from_kegg/miv/miv.fasta
sua	/scratch/mbr5797/genomes_extracted_from_kegg/sua/sua.fasta
camp	/scratch/mbr5797/genomes_extracted_from_kegg/camp/camp.fasta
bbp	/scratch/mbr5797/genomes_extracted_from_kegg/bbp/bbp.fasta
lmos	/scratch/mbr5797/genomes_extracted_from_kegg/lmos/lmos.fasta
mali	/scratch/mbr5797/genomes_extracted_from_kegg/mali/mali.fasta
msec	/scratch/mbr5797/genomes_extracted_from_kegg/msec/msec.fasta
bthg	/scratch/mbr5797/genomes_extracted_from_kegg/bthg/bthg.fasta
bav	/scratch/mbr5797/genomes_extracted_from_kegg/bav/bav.fasta
acij	/scratch/mbr5797/genomes_extracted_from_kegg/acij/acij.fasta
sams	/scratch/mbr5797/genomes_extracted_from_kegg/sams/sams.fasta
saub	/scratch/mbr5797/genomes_extracted_from_kegg/saub/saub.fasta
pshi	/scratch/mbr5797/genomes_extracted_from_kegg/pshi/pshi.fasta
mamp	/scratch/mbr5797/genomes_extracted_from_kegg/mamp/mamp.fasta
caz	/scratch/mbr5797/genomes_extracted_from_kegg/caz/caz.fasta
smua	/scratch/mbr5797/genomes_extracted_from_kegg/smua/smua.fasta
acae	/scratch/mbr5797/genomes_extracted_from_kegg/acae/acae.fasta
pws	/scratch/mbr5797/genomes_extracted_from_kegg/pws/pws.fasta
mbb	/scratch/mbr5797/genomes_extracted_from_kegg/mbb/mbb.fasta
dmc	/scratch/mbr5797/genomes_extracted_from_kegg/dmc/dmc.fasta
mesm	/scratch/mbr5797/genomes_extracted_from_kegg/mesm/mesm.fasta
bchr	/scratch/mbr5797/genomes_extracted_from_kegg/bchr/bchr.fasta
cdy	/scratch/mbr5797/genomes_extracted_from_kegg/cdy/cdy.fasta
tpi	/scratch/mbr5797/genomes_extracted_from_kegg/tpi/tpi.fasta
ron	/scratch/mbr5797/genomes_extracted_from_kegg/ron/ron.fasta
mop	/scratch/mbr5797/genomes_extracted_from_kegg/mop/mop.fasta
otr	/scratch/mbr5797/genomes_extracted_from_kegg/otr/otr.fasta
ctn	/scratch/mbr5797/genomes_extracted_from_kegg/ctn/ctn.fasta
snc	/scratch/mbr5797/genomes_extracted_from_kegg/snc/snc.fasta
now	/scratch/mbr5797/genomes_extracted_from_kegg/now/now.fasta
saal	/scratch/mbr5797/genomes_extracted_from_kegg/saal/saal.fasta
stri	/scratch/mbr5797/genomes_extracted_from_kegg/stri/stri.fasta
cgm	/scratch/mbr5797/genomes_extracted_from_kegg/cgm/cgm.fasta
smoo	/scratch/mbr5797/genomes_extracted_from_kegg/smoo/smoo.fasta
zal	/scratch/mbr5797/genomes_extracted_from_kegg/zal/zal.fasta
mpc	/scratch/mbr5797/genomes_extracted_from_kegg/mpc/mpc.fasta
csm	/scratch/mbr5797/genomes_extracted_from_kegg/csm/csm.fasta
ppv	/scratch/mbr5797/genomes_extracted_from_kegg/ppv/ppv.fasta
alc	/scratch/mbr5797/genomes_extracted_from_kegg/alc/alc.fasta
snd	/scratch/mbr5797/genomes_extracted_from_kegg/snd/snd.fasta
samy	/scratch/mbr5797/genomes_extracted_from_kegg/samy/samy.fasta
ecok	/scratch/mbr5797/genomes_extracted_from_kegg/ecok/ecok.fasta
blen	/scratch/mbr5797/genomes_extracted_from_kegg/blen/blen.fasta
cle	/scratch/mbr5797/genomes_extracted_from_kegg/cle/cle.fasta
paci	/scratch/mbr5797/genomes_extracted_from_kegg/paci/paci.fasta
paej	/scratch/mbr5797/genomes_extracted_from_kegg/paej/paej.fasta
syd	/scratch/mbr5797/genomes_extracted_from_kegg/syd/syd.fasta
speu	/scratch/mbr5797/genomes_extracted_from_kegg/speu/speu.fasta
sgx	/scratch/mbr5797/genomes_extracted_from_kegg/sgx/sgx.fasta
saiu	/scratch/mbr5797/genomes_extracted_from_kegg/saiu/saiu.fasta
sdn	/scratch/mbr5797/genomes_extracted_from_kegg/sdn/sdn.fasta
mmr	/scratch/mbr5797/genomes_extracted_from_kegg/mmr/mmr.fasta
rmo	/scratch/mbr5797/genomes_extracted_from_kegg/rmo/rmo.fasta
dak	/scratch/mbr5797/genomes_extracted_from_kegg/dak/dak.fasta
cod	/scratch/mbr5797/genomes_extracted_from_kegg/cod/cod.fasta
dfg	/scratch/mbr5797/genomes_extracted_from_kegg/dfg/dfg.fasta
tmq	/scratch/mbr5797/genomes_extracted_from_kegg/tmq/tmq.fasta
sagm	/scratch/mbr5797/genomes_extracted_from_kegg/sagm/sagm.fasta
mbt	/scratch/mbr5797/genomes_extracted_from_kegg/mbt/mbt.fasta
vah	/scratch/mbr5797/genomes_extracted_from_kegg/vah/vah.fasta
fek	/scratch/mbr5797/genomes_extracted_from_kegg/fek/fek.fasta
bpa	/scratch/mbr5797/genomes_extracted_from_kegg/bpa/bpa.fasta
hwi	/scratch/mbr5797/genomes_extracted_from_kegg/hwi/hwi.fasta
tpm	/scratch/mbr5797/genomes_extracted_from_kegg/tpm/tpm.fasta
srh	/scratch/mbr5797/genomes_extracted_from_kegg/srh/srh.fasta
pmul	/scratch/mbr5797/genomes_extracted_from_kegg/pmul/pmul.fasta
shp	/scratch/mbr5797/genomes_extracted_from_kegg/shp/shp.fasta
pze	/scratch/mbr5797/genomes_extracted_from_kegg/pze/pze.fasta
mhad	/scratch/mbr5797/genomes_extracted_from_kegg/mhad/mhad.fasta
rher	/scratch/mbr5797/genomes_extracted_from_kegg/rher/rher.fasta
bvy	/scratch/mbr5797/genomes_extracted_from_kegg/bvy/bvy.fasta
rla	/scratch/mbr5797/genomes_extracted_from_kegg/rla/rla.fasta
lgv	/scratch/mbr5797/genomes_extracted_from_kegg/lgv/lgv.fasta
spae	/scratch/mbr5797/genomes_extracted_from_kegg/spae/spae.fasta
